save path : ./snapshots/simplenet
{'data_path': './data/cifar.python', 'dataset': 'cifar10', 'arch': 'simplenet', 'epochs': 540, 'batch_size': 100, 'learning_rate': 0.1, 'momentum': 0.09555433941069741, 'decay': 0.002, 'print_freq': 200, 'save_path': './snapshots/simplenet', 'resume': '', 'start_epoch': 0, 'evaluate': False, 'ngpu': 1, 'workers': 2, 'manualSeed': 3779, 'use_cuda': True, 'lr': 0.0019122978771469814, 'drp': 0.09131449451420234, 'weight_decay': 0.002028688613449954, 'eps': 0.0005687717489866282}
Random Seed: 3779
python version : 3.6.9 (default, Jan 26 2021, 15:33:00)  [GCC 8.4.0]
torch  version : 1.6.0
cudnn  version : 7605
=> creating model 'simplenet'
=> Seed '3779'
=> dataset mean and std '[0.4913725490196078, 0.4823529411764706, 0.4466666666666667] - [0.24705882352941178, 0.24352941176470588, 0.2615686274509804]'
=> did not use any checkpoint for simplenet model
  Epoch: [000][000/500]   Time 1.147 (1.147)   Data 0.098 (0.098)   Loss 2.3644 (2.3644)   Prec@1 7.000 (7.000)   Prec@5 56.000 (56.000)   [2021-05-06 14:23:38]
  Epoch: [021][200/500]   Time 0.069 (0.070)   Data 0.000 (0.001)   Loss 1.2499 (1.2330)   Prec@1 60.000 (54.896)   Prec@5 95.000 (94.776)   [2021-05-06 14:37:01]
  Epoch: [021][400/500]   Time 0.069 (0.070)   Data 0.000 (0.000)   Loss 1.1378 (1.2295)   Prec@1 59.000 (55.204)   Prec@5 91.000 (94.815)   [2021-05-06 14:37:14]
  **Train** Prec@1 55.388 Prec@5 94.828 Error@1 44.612
  **Test** Prec@1 60.560 Prec@5 95.700 Error@1 39.440
  **Test** Prec@1 60.820 Prec@5 96.200 Error@1 39.180
  Epoch: [022][000/500]   Time 0.124 (0.124)   Data 0.090 (0.090)   Loss 1.2565 (1.2565)   Prec@1 53.000 (53.000)   Prec@5 89.000 (89.000)   [2021-05-06 14:37:24]
  Epoch: [022][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.1494 (1.2193)   Prec@1 56.000 (55.751)   Prec@5 98.000 (94.980)   [2021-05-06 14:37:38]
  Epoch: [022][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.1634 (1.2145)   Prec@1 61.000 (56.047)   Prec@5 95.000 (95.015)   [2021-05-06 14:37:52]
  **Train** Prec@1 55.968 Prec@5 94.988 Error@1 44.032
  **Test** Prec@1 60.600 Prec@5 95.880 Error@1 39.400
  **Test** Prec@1 61.400 Prec@5 96.340 Error@1 38.600
  Epoch: [023][000/500]   Time 0.125 (0.125)   Data 0.088 (0.088)   Loss 1.1516 (1.1516)   Prec@1 63.000 (63.000)   Prec@5 95.000 (95.000)   [2021-05-06 14:38:02]
  Epoch: [023][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.2349 (1.1989)   Prec@1 55.000 (56.706)   Prec@5 94.000 (95.229)   [2021-05-06 14:38:16]
  Epoch: [023][400/500]   Time 0.069 (0.070)   Data 0.000 (0.000)   Loss 1.1769 (1.1937)   Prec@1 54.000 (56.953)   Prec@5 96.000 (95.224)   [2021-05-06 14:38:30]
  **Train** Prec@1 56.986 Prec@5 95.208 Error@1 43.014
  **Test** Prec@1 61.620 Prec@5 96.100 Error@1 38.380
  **Test** Prec@1 62.480 Prec@5 96.500 Error@1 37.520
  Epoch: [024][000/500]   Time 0.122 (0.122)   Data 0.087 (0.087)   Loss 1.2669 (1.2669)   Prec@1 51.000 (51.000)   Prec@5 95.000 (95.000)   [2021-05-06 14:38:39]
  Epoch: [024][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.2025 (1.1935)   Prec@1 62.000 (57.124)   Prec@5 92.000 (95.030)   [2021-05-06 14:38:53]
  Epoch: [024][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.1227 (1.1806)   Prec@1 61.000 (57.389)   Prec@5 95.000 (95.262)   [2021-05-06 14:39:07]
  **Train** Prec@1 57.416 Prec@5 95.226 Error@1 42.584
  **Test** Prec@1 62.060 Prec@5 96.140 Error@1 37.940
  **Test** Prec@1 62.600 Prec@5 96.560 Error@1 37.400
  Epoch: [025][000/500]   Time 0.125 (0.125)   Data 0.090 (0.090)   Loss 1.1207 (1.1207)   Prec@1 61.000 (61.000)   Prec@5 94.000 (94.000)   [2021-05-06 14:39:17]
  Epoch: [025][200/500]   Time 0.069 (0.070)   Data 0.000 (0.001)   Loss 1.1953 (1.1721)   Prec@1 58.000 (57.836)   Prec@5 98.000 (95.249)   [2021-05-06 14:39:31]
  Epoch: [025][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.0982 (1.1704)   Prec@1 63.000 (57.721)   Prec@5 95.000 (95.314)   [2021-05-06 14:39:45]
  **Train** Prec@1 57.920 Prec@5 95.354 Error@1 42.080
  **Test** Prec@1 62.080 Prec@5 96.520 Error@1 37.920
  **Test** Prec@1 63.260 Prec@5 96.620 Error@1 36.740
  Epoch: [026][000/500]   Time 0.126 (0.126)   Data 0.092 (0.092)   Loss 1.1481 (1.1481)   Prec@1 61.000 (61.000)   Prec@5 96.000 (96.000)   [2021-05-06 14:39:54]
  Epoch: [026][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.1375 (1.1500)   Prec@1 62.000 (58.746)   Prec@5 95.000 (95.453)   [2021-05-06 14:40:08]
  Epoch: [026][400/500]   Time 0.071 (0.070)   Data 0.000 (0.000)   Loss 1.3144 (1.1466)   Prec@1 54.000 (58.713)   Prec@5 92.000 (95.608)   [2021-05-06 14:40:22]
  **Train** Prec@1 58.678 Prec@5 95.614 Error@1 41.322
  **Test** Prec@1 63.580 Prec@5 96.420 Error@1 36.420
  **Test** Prec@1 64.480 Prec@5 96.960 Error@1 35.520
  Epoch: [027][000/500]   Time 0.124 (0.124)   Data 0.088 (0.088)   Loss 1.1869 (1.1869)   Prec@1 54.000 (54.000)   Prec@5 96.000 (96.000)   [2021-05-06 14:40:32]
  Epoch: [027][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.1279 (1.1376)   Prec@1 57.000 (59.383)   Prec@5 97.000 (95.378)   [2021-05-06 14:40:46]
  Epoch: [027][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.4099 (1.1314)   Prec@1 47.000 (59.364)   Prec@5 90.000 (95.636)   [2021-05-06 14:41:00]
  **Train** Prec@1 59.488 Prec@5 95.612 Error@1 40.512
  **Test** Prec@1 63.000 Prec@5 96.320 Error@1 37.000
  **Test** Prec@1 64.200 Prec@5 96.560 Error@1 35.800
  Epoch: [028][000/500]   Time 0.125 (0.125)   Data 0.090 (0.090)   Loss 1.1620 (1.1620)   Prec@1 55.000 (55.000)   Prec@5 96.000 (96.000)   [2021-05-06 14:41:10]
  Epoch: [028][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.0341 (1.1109)   Prec@1 62.000 (59.851)   Prec@5 99.000 (95.731)   [2021-05-06 14:41:23]
  Epoch: [028][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.2723 (1.1113)   Prec@1 48.000 (59.955)   Prec@5 94.000 (95.843)   [2021-05-06 14:41:37]
  **Train** Prec@1 59.996 Prec@5 95.860 Error@1 40.004
  **Test** Prec@1 63.460 Prec@5 96.540 Error@1 36.540
  **Test** Prec@1 64.600 Prec@5 97.020 Error@1 35.400
  Epoch: [029][000/500]   Time 0.125 (0.125)   Data 0.087 (0.087)   Loss 1.0386 (1.0386)   Prec@1 64.000 (64.000)   Prec@5 97.000 (97.000)   [2021-05-06 14:41:47]
  Epoch: [029][200/500]   Time 0.069 (0.070)   Data 0.000 (0.001)   Loss 1.0619 (1.1104)   Prec@1 62.000 (60.005)   Prec@5 97.000 (95.881)   [2021-05-06 14:42:01]
  Epoch: [029][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.0109 (1.1052)   Prec@1 64.000 (60.190)   Prec@5 98.000 (95.905)   [2021-05-06 14:42:15]
  **Train** Prec@1 60.154 Prec@5 95.904 Error@1 39.846
  **Test** Prec@1 63.920 Prec@5 96.460 Error@1 36.080
  **Test** Prec@1 64.920 Prec@5 96.900 Error@1 35.080
  Epoch: [030][000/500]   Time 0.131 (0.131)   Data 0.089 (0.089)   Loss 1.1021 (1.1021)   Prec@1 62.000 (62.000)   Prec@5 96.000 (96.000)   [2021-05-06 14:42:25]
  Epoch: [030][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.0507 (1.0904)   Prec@1 66.000 (60.796)   Prec@5 97.000 (95.950)   [2021-05-06 14:42:39]
  Epoch: [030][400/500]   Time 0.070 (0.070)   Data 0.000 (0.000)   Loss 1.0770 (1.0871)   Prec@1 59.000 (61.122)   Prec@5 95.000 (96.117)   [2021-05-06 14:42:53]
  **Train** Prec@1 61.106 Prec@5 96.114 Error@1 38.894
  **Test** Prec@1 65.540 Prec@5 96.640 Error@1 34.460
  **Test** Prec@1 66.260 Prec@5 97.120 Error@1 33.740
  Epoch: [031][000/500]   Time 0.135 (0.135)   Data 0.093 (0.093)   Loss 1.0877 (1.0877)   Prec@1 59.000 (59.000)   Prec@5 95.000 (95.000)   [2021-05-06 14:43:02]
  Epoch: [031][200/500]   Time 0.070 (0.070)   Data 0.000 (0.001)   Loss 1.1019 (1.0792)   Prec@1 65.000 (61.358)   Prec@5 95.000 (96.100)   [2021-05-06 14:43:16]
